PropertyID,Price,Area_SqFt,Bedrooms,Bathrooms,Stories,Parking,MainRoad,GuestRoom,Basement,HotWaterHeating,AirConditioning,PreferredArea,FurnishingStatus,City
111,2516716,2665,2,3,2,2,No,No,Yes,Yes,No,No,Unfurnished,Delhi
112,2850770,1270,5,2,2,0,Yes,No,Yes,Yes,No,No,Semi-Furnished,Mumbai
113,1269598,4462,1,2,2,0,No,No,Yes,No,No,No,Unfurnished,Chennai
114,3767824,4863,1,1,1,0,Yes,No,Yes,Yes,Yes,No,Semi-Furnished,Mumbai
115,3831068,2484,1,3,3,0,No,No,No,No,No,Yes,Furnished,Bangalore
116,3756415,1577,1,1,3,0,No,Yes,Yes,No,Yes,No,Semi-Furnished,Mumbai
117,1374371,735,1,2,1,0,No,Yes,Yes,Yes,No,No,Furnished,Hyderabad
118,3332868,888,5,1,2,1,No,No,No,Yes,No,Yes,Semi-Furnished,Hyderabad
119,4372998,3537,3,3,1,0,Yes,No,No,Yes,No,No,Unfurnished,Delhi
120,1473548,2348,2,1,1,2,Yes,No,No,Yes,Yes,No,Unfurnished,Delhi
121,3844014,3314,1,3,1,1,No,Yes,Yes,No,No,Yes,Semi-Furnished,Delhi
122,1713475,3874,3,2,2,0,No,No,Yes,No,No,No,Unfurnished,Chennai
123,3970495,3778,3,2,1,2,Yes,Yes,Yes,No,No,No,Unfurnished,Delhi
124,3459034,1752,2,3,2,1,Yes,No,No,Yes,Yes,No,Unfurnished,Chennai
125,543585,4481,5,2,1,2,Yes,Yes,Yes,No,Yes,Yes,Furnished,Delhi
126,3557213,2622,4,2,3,0,Yes,No,No,Yes,Yes,No,Unfurnished,Chennai
127,3039448,2650,4,2,1,0,Yes,Yes,Yes,Yes,No,Yes,Furnished,Mumbai
128,609556,1829,3,2,1,0,Yes,No,No,Yes,Yes,No,Semi-Furnished,Mumbai
129,2075557,1858,2,3,3,0,No,Yes,Yes,Yes,No,Yes,Unfurnished,Hyderabad
130,4527419,2982,4,1,2,1,Yes,Yes,Yes,Yes,Yes,No,Unfurnished,Chennai
131,4894539,2517,3,1,2,1,Yes,Yes,Yes,No,Yes,Yes,Unfurnished,Bangalore
132,2623091,1831,5,2,1,2,No,Yes,No,No,No,Yes,Semi-Furnished,Hyderabad
133,2509021,4844,4,1,3,0,Yes,Yes,No,Yes,Yes,Yes,Furnished,Mumbai
134,1701482,4761,3,1,2,2,Yes,Yes,Yes,No,No,Yes,Furnished,Chennai
135,1042335,1858,3,2,1,1,Yes,Yes,Yes,Yes,No,Yes,Unfurnished,Delhi
136,3933977,3677,1,2,3,0,Yes,No,Yes,Yes,Yes,Yes,Semi-Furnished,Bangalore
137,4770070,2628,5,1,2,0,Yes,No,No,Yes,No,No,Semi-Furnished,Mumbai
138,4060920,2680,1,3,2,1,No,No,Yes,No,No,No,Semi-Furnished,Hyderabad
139,2984413,637,2,2,3,1,Yes,No,Yes,Yes,Yes,Yes,Semi-Furnished,Chennai
140,3407360,3972,1,3,3,1,No,No,Yes,Yes,Yes,Yes,Semi-Furnished,Bangalore
141,3282592,3332,1,1,3,1,No,Yes,Yes,No,No,Yes,Furnished,Chennai
142,2735000,4079,4,2,3,1,Yes,Yes,No,No,Yes,Yes,Furnished,Delhi
143,4822252,3531,3,3,1,0,No,Yes,No,No,No,No,Furnished,Hyderabad
144,902690,4664,5,2,3,1,Yes,Yes,Yes,Yes,No,Yes,Unfurnished,Chennai
145,3048421,3093,1,1,2,0,No,Yes,Yes,Yes,Yes,No,Semi-Furnished,Mumbai
146,4716263,4800,5,3,2,0,No,No,No,No,Yes,No,Unfurnished,Hyderabad
147,4306618,4318,1,1,1,1,Yes,No,No,Yes,Yes,Yes,Semi-Furnished,Mumbai
148,2454109,4638,2,1,2,1,Yes,No,Yes,No,Yes,Yes,Furnished,Chennai
149,4922880,4323,1,2,2,0,Yes,No,No,No,No,No,Unfurnished,Hyderabad
150,3612754,4542,4,3,3,1,Yes,Yes,No,Yes,No,No,Furnished,Mumbai
151,1884250,2406,3,1,2,1,Yes,Yes,Yes,Yes,Yes,Yes,Semi-Furnished,Delhi
152,4525717,1260,2,1,1,1,No,Yes,No,No,Yes,Yes,Semi-Furnished,Delhi
153,561087,3945,1,3,3,2,No,No,No,No,No,Yes,Semi-Furnished,Chennai
154,1996176,1399,5,1,3,0,No,Yes,Yes,No,No,No,Furnished,Hyderabad
155,2386013,4955,2,1,1,2,No,No,Yes,No,No,No,Semi-Furnished,Bangalore
156,539353,3447,2,3,3,1,No,Yes,No,Yes,No,Yes,Furnished,Hyderabad
157,3860011,2219,1,3,3,2,No,Yes,Yes,No,Yes,No,Unfurnished,Delhi
158,4759622,780,2,3,1,1,No,No,No,No,No,No,Semi-Furnished,Mumbai
159,916880,3766,5,3,3,2,Yes,Yes,Yes,No,No,Yes,Semi-Furnished,Bangalore
160,1313168,2387,2,2,1,1,Yes,Yes,No,Yes,Yes,Yes,Semi-Furnished,Chennai
161,725281,3766,5,3,1,2,No,No,Yes,Yes,No,No,Unfurnished,Bangalore
162,3617697,1166,1,2,2,2,No,Yes,No,No,No,No,Semi-Furnished,Chennai
163,4282875,4688,3,2,2,2,Yes,No,No,Yes,Yes,Yes,Furnished,Bangalore
164,3495765,1171,2,2,3,0,Yes,Yes,No,Yes,Yes,Yes,Furnished,Chennai
165,769536,2469,3,1,3,2,Yes,Yes,Yes,Yes,Yes,Yes,Semi-Furnished,Chennai
166,4872093,4656,5,2,1,0,Yes,Yes,Yes,No,No,Yes,Semi-Furnished,Bangalore
167,2061729,3622,2,2,3,1,No,Yes,No,No,No,Yes,Unfurnished,Bangalore
168,2722809,4400,4,1,1,2,Yes,Yes,No,Yes,Yes,No,Unfurnished,Chennai
169,1181669,1023,3,1,1,1,No,Yes,Yes,No,Yes,No,Unfurnished,Delhi
170,4364822,2893,2,1,3,1,No,Yes,Yes,No,No,No,Semi-Furnished,Bangalore
171,1619043,3617,3,3,1,2,No,Yes,Yes,Yes,Yes,No,Unfurnished,Hyderabad
172,3829462,3093,2,1,2,0,Yes,No,Yes,Yes,Yes,Yes,Unfurnished,Mumbai
173,2706903,2468,1,1,3,2,Yes,No,Yes,No,Yes,Yes,Furnished,Chennai
174,2241093,2253,3,2,2,1,No,Yes,Yes,Yes,No,Yes,Unfurnished,Chennai
175,3058231,2796,4,1,3,1,No,Yes,No,No,No,No,Furnished,Mumbai
176,4800385,2761,4,3,1,2,No,No,Yes,No,No,No,Furnished,Delhi
177,3580389,2786,5,1,3,0,Yes,Yes,No,Yes,No,No,Unfurnished,Mumbai
178,2161909,4702,2,3,2,0,No,Yes,Yes,No,No,Yes,Furnished,Bangalore
179,3156138,3378,3,1,1,1,Yes,No,Yes,No,No,No,Semi-Furnished,Mumbai
180,610078,4643,5,1,3,1,No,Yes,No,Yes,Yes,Yes,Semi-Furnished,Chennai
181,2415631,4144,3,1,3,0,No,Yes,No,Yes,No,Yes,Unfurnished,Mumbai
182,1904104,4932,2,1,3,2,No,No,Yes,Yes,No,Yes,Semi-Furnished,Hyderabad
183,2508187,2555,4,3,2,1,Yes,Yes,No,No,Yes,Yes,Furnished,Bangalore
184,2159066,1776,1,3,2,0,Yes,Yes,No,Yes,No,Yes,Semi-Furnished,Mumbai
185,4673125,3266,4,2,3,1,No,No,No,Yes,No,Yes,Unfurnished,Chennai
186,2648815,802,5,3,1,2,Yes,Yes,No,Yes,Yes,No,Unfurnished,Bangalore
187,4524066,1138,1,1,1,0,No,No,Yes,Yes,Yes,Yes,Furnished,Chennai
188,4635314,555,5,2,2,1,Yes,Yes,No,No,Yes,Yes,Unfurnished,Delhi
189,1410681,1025,2,2,1,2,Yes,Yes,Yes,No,No,No,Semi-Furnished,Hyderabad
190,2107618,4623,1,2,2,1,Yes,No,Yes,Yes,Yes,Yes,Unfurnished,Delhi
191,4396830,2625,5,1,3,2,No,No,Yes,No,No,No,Furnished,Hyderabad
192,4836787,3787,2,3,2,2,Yes,Yes,Yes,Yes,No,No,Unfurnished,Mumbai
193,3255423,864,4,1,2,0,Yes,No,No,Yes,No,No,Semi-Furnished,Bangalore
194,2533350,2146,2,2,3,2,No,No,No,No,No,Yes,Furnished,Mumbai
195,2811987,1418,3,1,1,1,No,Yes,Yes,No,Yes,Yes,Semi-Furnished,Hyderabad
196,571295,3297,2,1,2,2,No,Yes,Yes,Yes,Yes,No,Furnished,Hyderabad
197,1243974,2031,2,3,2,2,No,Yes,Yes,Yes,No,Yes,Unfurnished,Hyderabad
198,3945376,3845,3,3,3,0,Yes,No,Yes,No,Yes,Yes,Furnished,Chennai
199,4112600,2406,5,2,1,2,Yes,No,No,Yes,No,No,Furnished,Bangalore
200,1325816,3586,5,1,2,2,Yes,No,Yes,No,No,No,Unfurnished,Mumbai
201,874705,2575,2,1,3,1,Yes,No,No,Yes,No,Yes,Semi-Furnished,Mumbai
202,4217270,1213,3,3,2,0,Yes,Yes,Yes,Yes,Yes,No,Unfurnished,Delhi
203,2356926,1562,3,1,3,0,No,No,Yes,No,No,No,Furnished,Hyderabad
204,2158845,2476,4,1,1,0,Yes,Yes,Yes,No,No,No,Unfurnished,Hyderabad
205,2526793,1796,5,1,1,2,Yes,No,Yes,No,Yes,Yes,Furnished,Hyderabad
206,1054594,625,1,3,1,0,Yes,Yes,No,No,Yes,Yes,Unfurnished,Mumbai
207,647718,4096,5,2,1,2,No,Yes,No,No,Yes,Yes,Unfurnished,Delhi
208,4004473,3783,5,2,2,2,No,Yes,No,No,Yes,No,Semi-Furnished,Chennai
209,2704664,2103,4,1,2,1,Yes,No,Yes,No,No,Yes,Furnished,Bangalore
210,4841747,566,1,2,1,1,No,Yes,Yes,Yes,Yes,No,Semi-Furnished,Chennai
211,2019163,732,4,3,1,1,No,Yes,No,Yes,No,Yes,Furnished,Mumbai
212,1186976,2656,1,3,1,1,No,No,No,Yes,Yes,Yes,Unfurnished,Hyderabad
213,2972189,1669,2,2,2,1,No,Yes,Yes,No,Yes,No,Furnished,Bangalore
214,3641259,2658,1,2,1,2,No,No,Yes,No,Yes,Yes,Semi-Furnished,Mumbai
215,617796,4706,4,1,1,2,No,No,No,No,Yes,No,Semi-Furnished,Mumbai
216,1741082,1993,5,2,1,0,No,Yes,Yes,Yes,Yes,Yes,Semi-Furnished,Mumbai
217,4614639,4507,1,1,3,2,Yes,Yes,Yes,No,Yes,Yes,Furnished,Bangalore
218,3188130,2972,1,1,1,2,Yes,No,No,No,No,No,Semi-Furnished,Bangalore
219,4174515,3160,3,3,3,1,No,Yes,Yes,Yes,Yes,No,Semi-Furnished,Delhi
220,2079159,3239,5,3,3,2,Yes,No,No,No,Yes,No,Semi-Furnished,Delhi
221,1407317,2261,2,3,1,1,Yes,No,Yes,Yes,Yes,Yes,Unfurnished,Chennai
222,2985367,4014,4,3,3,0,No,No,No,Yes,Yes,Yes,Unfurnished,Bangalore
223,1168234,2475,2,2,1,0,Yes,Yes,Yes,No,No,Yes,Furnished,Bangalore
224,878480,2862,5,3,2,2,No,No,No,No,Yes,No,Furnished,Bangalore
225,1291971,1376,1,2,2,0,No,Yes,No,No,Yes,No,Semi-Furnished,Delhi
226,1001157,4312,1,3,2,2,No,Yes,No,Yes,Yes,No,Unfurnished,Mumbai
227,4878727,3948,5,2,2,0,Yes,Yes,No,Yes,Yes,Yes,Semi-Furnished,Hyderabad
228,4624499,1812,1,1,3,1,Yes,Yes,Yes,Yes,No,Yes,Semi-Furnished,Delhi
229,3113501,1960,1,2,1,1,Yes,No,Yes,No,Yes,No,Unfurnished,Bangalore
230,3421944,3209,1,2,1,1,Yes,Yes,No,No,No,Yes,Unfurnished,Delhi
231,4827576,2824,4,3,1,1,No,No,Yes,No,Yes,No,Unfurnished,Chennai
232,3583153,2233,4,2,2,2,No,No,Yes,No,No,Yes,Furnished,Bangalore
233,3299487,2105,3,1,2,0,Yes,Yes,Yes,Yes,No,Yes,Furnished,Chennai
234,3404941,3063,2,1,1,2,No,No,Yes,Yes,Yes,No,Semi-Furnished,Bangalore
235,2600021,3921,5,3,2,1,No,No,Yes,Yes,Yes,Yes,Furnished,Delhi
236,1860828,4017,5,1,1,2,Yes,Yes,No,Yes,No,Yes,Unfurnished,Mumbai
237,1118467,2897,5,2,1,0,No,No,No,No,No,No,Unfurnished,Hyderabad
238,2635619,4235,3,1,1,2,Yes,No,No,No,Yes,No,Furnished,Chennai
239,4455488,3370,4,3,1,0,No,No,No,No,No,Yes,Semi-Furnished,Delhi
240,2207923,1660,3,2,1,2,Yes,No,Yes,Yes,No,No,Semi-Furnished,Mumbai
241,628391,742,5,3,1,0,No,Yes,Yes,Yes,No,Yes,Furnished,Delhi
242,1517026,3090,2,2,1,0,No,No,No,No,Yes,No,Semi-Furnished,Chennai
243,4801754,1563,1,1,2,1,Yes,No,Yes,No,No,Yes,Semi-Furnished,Hyderabad
244,2769042,4824,4,3,1,0,Yes,No,Yes,Yes,No,Yes,Semi-Furnished,Delhi
245,2483509,3095,4,3,1,1,Yes,No,No,No,No,No,Unfurnished,Bangalore
246,616381,1419,3,2,2,1,Yes,Yes,Yes,Yes,Yes,Yes,Unfurnished,Mumbai
247,2021701,505,4,3,2,1,No,No,No,Yes,Yes,Yes,Furnished,Delhi
248,2120197,967,5,2,2,2,No,Yes,No,Yes,No,No,Unfurnished,Mumbai
249,2731660,4670,5,2,1,2,Yes,No,Yes,No,Yes,No,Semi-Furnished,Bangalore
250,2278226,503,3,2,3,2,No,Yes,Yes,No,No,Yes,Unfurnished,Hyderabad
251,1699386,1145,5,2,3,2,Yes,Yes,No,Yes,Yes,No,Furnished,Hyderabad
252,3938618,617,2,1,2,0,Yes,Yes,No,No,Yes,No,Unfurnished,Bangalore
253,2514484,3428,3,2,3,0,No,Yes,Yes,Yes,No,Yes,Semi-Furnished,Mumbai
254,3437629,3051,2,3,2,2,No,Yes,No,Yes,Yes,Yes,Semi-Furnished,Delhi
255,2957184,4789,1,1,1,0,Yes,No,No,Yes,Yes,No,Furnished,Bangalore
256,3643963,1346,2,3,3,0,Yes,No,No,Yes,Yes,No,Unfurnished,Chennai
257,4603022,3262,1,1,1,1,Yes,No,Yes,No,No,No,Unfurnished,Mumbai
258,1918175,1641,1,2,3,1,No,Yes,No,Yes,Yes,Yes,Unfurnished,Hyderabad
259,4306688,2310,2,1,1,1,No,No,Yes,Yes,Yes,Yes,Semi-Furnished,Bangalore
260,4272962,1223,3,1,3,1,No,Yes,No,No,No,Yes,Furnished,Hyderabad
261,4691423,724,5,3,1,0,No,Yes,Yes,Yes,Yes,Yes,Unfurnished,Mumbai
262,4541776,4708,5,3,1,2,Yes,No,No,Yes,Yes,Yes,Semi-Furnished,Hyderabad
263,3227423,2548,1,2,3,0,Yes,No,Yes,No,Yes,Yes,Semi-Furnished,Bangalore
264,2260427,4915,1,1,1,0,Yes,Yes,Yes,No,Yes,Yes,Semi-Furnished,Mumbai
265,4818427,2073,3,1,1,0,Yes,Yes,Yes,No,Yes,No,Unfurnished,Chennai
266,3951356,2328,4,1,1,1,Yes,No,No,Yes,No,No,Unfurnished,Bangalore
267,1631565,2417,2,2,3,1,Yes,No,No,No,No,Yes,Unfurnished,Delhi
268,3944084,4734,1,2,3,1,No,No,No,No,Yes,Yes,Unfurnished,Bangalore
269,3427109,2526,5,2,1,2,No,No,Yes,Yes,Yes,Yes,Unfurnished,Mumbai
270,4872578,4244,3,2,1,0,Yes,Yes,No,Yes,Yes,No,Unfurnished,Bangalore
271,3009079,1401,2,2,3,2,Yes,No,Yes,Yes,No,Yes,Unfurnished,Chennai
272,3387004,2539,3,3,3,1,No,No,No,Yes,No,No,Unfurnished,Chennai
273,2431760,509,2,1,1,2,No,No,Yes,Yes,Yes,No,Unfurnished,Delhi
274,631373,760,2,1,1,0,No,Yes,Yes,No,Yes,No,Semi-Furnished,Hyderabad
275,615294,2173,1,1,1,0,No,Yes,Yes,No,No,No,Unfurnished,Mumbai
276,3632514,2719,3,1,2,1,Yes,Yes,No,No,Yes,No,Furnished,Mumbai
277,4835868,2560,3,1,3,1,Yes,Yes,No,Yes,No,Yes,Semi-Furnished,Hyderabad
278,1926388,4213,5,1,2,2,Yes,No,No,Yes,No,Yes,Unfurnished,Chennai
279,4351424,2119,5,1,3,1,Yes,Yes,Yes,Yes,Yes,No,Furnished,Chennai
280,2715167,820,1,1,3,1,Yes,No,Yes,No,No,Yes,Unfurnished,Bangalore
281,4386402,1842,1,3,3,0,No,No,No,No,Yes,No,Furnished,Delhi
282,1189944,2876,4,1,3,1,Yes,No,No,Yes,Yes,No,Furnished,Delhi
283,1188105,3332,5,3,3,1,No,No,No,No,Yes,Yes,Furnished,Delhi
284,3110910,3324,2,2,3,0,Yes,Yes,Yes,Yes,Yes,Yes,Furnished,Bangalore
285,2489173,2494,3,1,3,0,Yes,Yes,Yes,No,Yes,Yes,Semi-Furnished,Delhi
286,3580761,3458,1,2,2,2,Yes,Yes,Yes,No,Yes,Yes,Semi-Furnished,Hyderabad
287,1914466,2538,3,2,1,1,Yes,No,Yes,No,No,Yes,Furnished,Bangalore
288,945101,3990,3,2,1,0,Yes,No,Yes,Yes,No,No,Unfurnished,Hyderabad
